=== MSLK HIERARCHY ANALYSIS ===
File: development_22_18.pm4
Total Nodes: 42941
Root Nodes: 42941
Max Depth: 0
Geometry Nodes: 22362
Doodad Nodes: 20579

=== DISCOVERED PATTERNS ===
• PARENT INDEX ANALYSIS:
•   Self-references: 1 (0.0%)
•   Valid parent refs: 42940 (100.0%)
•   Invalid refs: 0 (0.0%)
• Node 0 self-references (primary object candidate)
• Node 28088 references 18441 (potential grouping)
• Node 28089 references 18444 (potential grouping)
• Node 28090 references 18445 (potential grouping)
• Node 28091 references 18443 (potential grouping)
• Node 28092 references 18446 (potential grouping)
• Node 28093 references 12107 (potential grouping)
• Node 28094 references 18446 (potential grouping)
• Node 28095 references 18447 (potential grouping)
• Node 28096 references 18447 (potential grouping)
• Node 28097 references 18448 (potential grouping)
• Node 28098 references 18449 (potential grouping)
• Node 28099 references 18450 (potential grouping)
• Node 28100 references 18451 (potential grouping)
• Node 28101 references 18452 (potential grouping)
• Node 28102 references 18453 (potential grouping)
• Node 28103 references 18454 (potential grouping)
• Node 28104 references 18448 (potential grouping)
• Node 28105 references 18455 (potential grouping)
• Node 28106 references 18452 (potential grouping)
• Node 28107 references 18456 (potential grouping)
• Node 28108 references 18457 (potential grouping)
• Node 28109 references 18458 (potential grouping)
• Node 28110 references 18459 (potential grouping)
• Node 28111 references 18460 (potential grouping)
• Node 28112 references 18461 (potential grouping)
• Node 28113 references 18462 (potential grouping)
• Node 28114 references 18463 (potential grouping)
• Node 28115 references 18464 (potential grouping)
• Node 28116 references 18465 (potential grouping)
• Node 28117 references 18466 (potential grouping)
• Node 28118 references 18467 (potential grouping)
• Node 28119 references 18463 (potential grouping)
• Node 28120 references 18466 (potential grouping)
• Node 28121 references 18455 (potential grouping)
• Node 28122 references 18468 (potential grouping)
• Node 28123 references 18469 (potential grouping)
• Node 28124 references 18468 (potential grouping)
• Node 28125 references 18470 (potential grouping)
• Node 28126 references 18471 (potential grouping)
• Node 28127 references 18472 (potential grouping)
• Node 28128 references 18457 (potential grouping)
• Node 28129 references 18473 (potential grouping)
• Node 28130 references 18474 (potential grouping)
• Node 28131 references 18475 (potential grouping)
• Node 28132 references 18453 (potential grouping)
• Node 28133 references 18476 (potential grouping)
• Node 28134 references 18477 (potential grouping)
• Node 28135 references 18475 (potential grouping)
• Node 28136 references 18478 (potential grouping)
• Node 28137 references 18479 (potential grouping)
• Node 28138 references 18480 (potential grouping)
• Node 28139 references 18454 (potential grouping)
• Node 28140 references 18481 (potential grouping)
• Node 28141 references 18482 (potential grouping)
• Node 28142 references 18481 (potential grouping)
• Node 28143 references 18477 (potential grouping)
• Node 28144 references 18478 (potential grouping)
• Node 28145 references 18476 (potential grouping)
• Node 28146 references 18449 (potential grouping)
• Node 28147 references 18483 (potential grouping)
• Node 28148 references 18484 (potential grouping)
• Node 28149 references 18456 (potential grouping)
• Node 28150 references 18473 (potential grouping)
• Node 28151 references 18485 (potential grouping)
• Node 28152 references 18483 (potential grouping)
• Node 28153 references 18486 (potential grouping)
• Node 28154 references 18487 (potential grouping)
• Node 28155 references 18488 (potential grouping)
• Node 28156 references 18485 (potential grouping)
• Node 28157 references 18488 (potential grouping)
• Node 28158 references 18489 (potential grouping)
• Node 28159 references 18490 (potential grouping)
• Node 28160 references 18491 (potential grouping)
• Node 28161 references 18492 (potential grouping)
• Node 28162 references 18493 (potential grouping)
• Node 28163 references 18487 (potential grouping)
• Node 28164 references 18492 (potential grouping)
• Node 28165 references 18465 (potential grouping)
• Node 28166 references 18494 (potential grouping)
• Node 28167 references 18495 (potential grouping)
• Node 28168 references 18496 (potential grouping)
• Node 28169 references 18495 (potential grouping)
• Node 28170 references 18497 (potential grouping)
• Node 28171 references 18498 (potential grouping)
• Node 28172 references 18499 (potential grouping)
• Node 28173 references 18498 (potential grouping)
• Node 28174 references 18500 (potential grouping)
• Node 28175 references 18500 (potential grouping)
• Node 28176 references 18458 (potential grouping)
• Node 28177 references 18501 (potential grouping)
• Node 28178 references 18502 (potential grouping)
• Node 28179 references 18503 (potential grouping)
• Node 28180 references 18504 (potential grouping)
• Node 28181 references 18505 (potential grouping)
• Node 28182 references 18502 (potential grouping)
• Node 28183 references 18506 (potential grouping)
• Node 28184 references 18507 (potential grouping)
• Node 28185 references 18508 (potential grouping)
• Node 28186 references 18508 (potential grouping)
• Node 28187 references 18509 (potential grouping)
• Node 28188 references 18510 (potential grouping)
• Node 28189 references 18511 (potential grouping)
• Node 28190 references 18510 (potential grouping)
• Node 28191 references 18511 (potential grouping)
• Node 28192 references 18509 (potential grouping)
• Node 28193 references 18505 (potential grouping)
• Node 28194 references 18499 (potential grouping)
• Node 28195 references 18512 (potential grouping)
• Node 28196 references 18507 (potential grouping)
• Node 28197 references 18512 (potential grouping)
• Node 28198 references 18494 (potential grouping)
• Node 28199 references 18497 (potential grouping)
• Node 28200 references 18496 (potential grouping)
• Node 28201 references 18513 (potential grouping)
• Node 28202 references 18490 (potential grouping)
• Node 28203 references 6300 (potential grouping)
• Node 28204 references 6298 (potential grouping)
• Node 28205 references 18513 (potential grouping)
• Node 28206 references 18470 (potential grouping)
• Node 28207 references 6321 (potential grouping)
• Node 28208 references 18514 (potential grouping)
• Node 28209 references 18514 (potential grouping)
• Node 28210 references 18515 (potential grouping)
• Node 28211 references 18515 (potential grouping)
• Node 28212 references 18516 (potential grouping)
• Node 28213 references 18517 (potential grouping)
• Node 28214 references 18518 (potential grouping)
• Node 28215 references 18516 (potential grouping)
• Node 28216 references 18519 (potential grouping)
• Node 28217 references 18517 (potential grouping)
• Node 28218 references 18518 (potential grouping)
• Node 28219 references 18519 (potential grouping)
• Node 28220 references 18520 (potential grouping)
• Node 28221 references 12102 (potential grouping)
• Node 28222 references 18521 (potential grouping)
• Node 28223 references 18522 (potential grouping)
• Node 28224 references 18523 (potential grouping)
• Node 28225 references 18524 (potential grouping)
• Node 28226 references 18525 (potential grouping)
• Node 28227 references 18526 (potential grouping)
• Node 28228 references 5260 (potential grouping)
• Node 28229 references 18527 (potential grouping)
• Node 28230 references 18528 (potential grouping)
• Node 28231 references 18529 (potential grouping)
• Node 28232 references 6304 (potential grouping)
• Node 28233 references 18525 (potential grouping)
• Node 28234 references 18530 (potential grouping)
• Node 28235 references 18526 (potential grouping)
• Node 28236 references 12091 (potential grouping)
• Node 28237 references 2326 (potential grouping)
• Node 28238 references 6320 (potential grouping)
• Node 28239 references 6315 (potential grouping)
• Node 28240 references 18531 (potential grouping)
• Node 28241 references 18532 (potential grouping)
• Node 28242 references 18530 (potential grouping)
• Node 28243 references 18533 (potential grouping)
• Node 28244 references 18532 (potential grouping)
• Node 28245 references 18531 (potential grouping)
• Node 28246 references 18527 (potential grouping)
• Node 28247 references 18534 (potential grouping)
• Node 28248 references 6309 (potential grouping)
